541,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},12,-1,1
542,nsIDOMDOMStringList,{893f2075-b62b-11d7-af68-000a95687b38},13,-1,1
543,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
544,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},77,-1,1
545,nsIResumableChannel,{87cccd68-1dd2-11b2-8b66-cbf10a1b6438},1,-1,1
546,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},10,-1,1
547,nsIHttpChannelInternal,{7552588e-d018-48a2-b67c-432414d0b64c},34,-1,1
548,nsICollationFactory,{d4cf2f80-a98b-11d2-9119-006008a6edf6},35,-1,1
549,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},40,-1,1
550,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},41,-1,1
551,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},27,-1,1
552,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},13,-1,1
553,nsIByteRangeRequest,{39befdb9-fa76-469b-85dc-a617b81f26eb},1,-1,1
554,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},7,-1,1
555,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},13,-1,1
556,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},11,-1,1
557,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},4,-1,1
558,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},7,-1,1
559,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
560,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},11,-1,1
561,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},33,-1,1
562,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},19,-1,1
563,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},2,-1,1
564,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},8,-1,1
565,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},55,-1,1
566,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},10,-1,1
567,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},28,-1,1
568,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},1,-1,1
569,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
570,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},9,-1,1
571,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},75,-1,1
572,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},12,-1,1
573,imgIContainer,{5e8405a4-1dd2-11b2-8385-bc8e3446cad3},33,-1,1
574,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},16,-1,1
575,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},48,-1,1
576,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},4,-1,1
577,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},7,-1,1
578,nsISocketTransport,{ee783990-c87c-4ace-87ca-54e5fcc477b0},1,-1,1
579,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},7,-1,1
580,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},14,-1,1
581,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},27,-1,1
582,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},8,-1,1
583,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},52,-1,1
584,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
585,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},15,-1,1
586,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},27,-1,1
587,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},23,-1,1
588,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},20,-1,1
589,nsIDocShell,{69e5de00-7b8b-11d3-af61-00a024ffc08c},8,-1,1
590,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},2,-1,1
591,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},27,-1,1
592,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},48,-1,1
593,nsIScriptSecurityManagerObsolete,{58df5780-8006-11d2-bd91-00805f8ae3f4},20,-1,1
594,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
595,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},34,-1,1
596,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},31,-1,1
597,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},19,-1,1
598,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},4,-1,0
599,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},12,-1,1
600,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},36,-1,1
601,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},35,-1,1
602,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},15,-1,1
603,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},1,-1,1
604,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},18,-1,1
605,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},13,-1,1
606,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},7,-1,1
607,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},7,-1,1
608,IDispatch,{00020400-0000-0000-c000-000000000046},11,-1,1
609,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},28,-1,1
610,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},44,-1,1
611,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},27,-1,1
612,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},65,-1,0
613,nsITreeView,{58a53734-1837-4f30-9bfd-ee58f63ca049},26,-1,1
614,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},60,-1,1
615,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},21,-1,1
616,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},7,-1,1
617,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
618,nsIFactory,{00000001-0000-0000-c000-000000000046},22,-1,1
619,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},10,-1,1
620,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},7,-1,1
621,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
622,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},28,-1,1
623,nsICacheService,{0ebec4c7-742f-4f27-8e7b-7c8a0cc76348},30,-1,1
624,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},24,-1,0
625,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},8,-1,1
626,nsICacheSession,{b4b419ad-28b7-4d25-9988-20fa98505a19},30,-1,1
627,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},11,-1,0
628,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
629,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
630,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},28,-1,1
631,ipcITransactionObserver,{656c0a6a-5cb3-45ec-8cb6-e7678897f937},63,-1,1
632,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},19,-1,1
633,nsITreeBoxObject,{44481385-b1da-480a-9026-1f0232c4ee59},26,-1,1
634,nsIDOMChromeWindow,{934f7c7f-76cc-4246-a926-4e2b1b545f67},9,-1,1
635,nsISupports,{00000000-0000-0000-c000-000000000046},28,-1,1
636,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},34,-1,1
637,nsIOnReadystatechangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},39,-1,1
638,nsIDNSRequest,{3e538aea-d84b-4bf4-bae1-55f9969fe50e},51,-1,1
639,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},11,-1,1
640,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},19,-1,1
641,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},3,-1,1
642,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},9,-1,1
643,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},1,-1,1
644,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},59,-1,0
645,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},18,-1,1
646,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},12,-1,1
647,nsIScriptableUnicodeConverter,{d395ef67-a613-47b9-b5e3-dc7ce1bdb71a},42,-1,1
648,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},12,-1,1
649,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},6,-1,1
650,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
651,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},13,-1,1
652,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},6,-1,1
653,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},1,-1,1
654,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},12,-1,1
655,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},15,-1,1
656,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},15,-1,1
657,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},32,-1,1
658,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},21,-1,1
659,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},5,-1,1
660,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
661,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},11,-1,1
662,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},34,-1,1
663,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},14,-1,1
664,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},16,-1,1
665,nsIFreeType2,{c6e09354-1bb1-4ec2-aaa3-a26d0aafe36d},5,-1,0
666,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},4,-1,1
667,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},10,-1,1
668,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},19,-1,1
669,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},19,-1,1
670,nsIDOMNSCSS2Properties,{d9651867-7414-41a7-9b4b-af852dc11fcc},2,-1,1
671,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},37,-1,1
672,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},4,-1,1
673,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},18,-1,1
674,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},13,-1,1
675,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
676,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},41,-1,1
677,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},43,-1,1
678,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},1,-1,1
679,nsIDOMNSHTMLAreaElement,{a6cf911b-15b3-11d2-932e-00805f8add32},0,-1,1
680,nsIPrintOptions,{cae87e20-479e-11d4-a856-00105a183419},5,-1,1
681,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},32,-1,1
682,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},18,-1,1
683,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},16,-1,1
684,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},19,-1,1
685,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},68,-1,0
686,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
687,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
688,nsIDOMXULLabelElement,{f68136d6-1dd1-11b2-a184-a55a337e8507},14,-1,1
689,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},39,-1,1
690,nsIProgressEventSink,{dd47ee00-18c2-11d3-9337-00104ba0fd40},1,-1,1
691,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},81,-1,1
692,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},14,-1,1
693,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},8,-1,1
694,nsITreeContentView,{972ae9ff-c7b3-4b60-a51e-a20a9de36947},26,-1,1
695,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},5,-1,1
696,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},55,-1,1
697,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},2,-1,1
698,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},51,-1,1
699,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},16,-1,1
700,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},2,-1,1
701,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
702,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},32,-1,1
703,nsIPopupWindowManager,{2e14fec9-e8e9-44cc-8c86-c8673c2383cc},21,-1,1
704,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},7,-1,1
705,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},22,-1,0
706,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},21,-1,1
707,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},37,-1,1
708,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
709,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},11,-1,1
710,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},9,-1,1
711,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},36,-1,1
712,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},17,-1,1
713,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},46,-1,1
714,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},17,-1,1
715,nsIDOMWindowAccess,{7e1ec6ff-2e67-4b26-aa39-a3eb2a3b8a4e},9,-1,1
716,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},40,-1,1
717,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},7,-1,1
718,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},44,-1,1
719,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},17,-1,1
720,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},35,-1,1
721,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},11,-1,1
722,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},1,-1,1
723,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},3,-1,1
724,nsIKeygenThread,{195763b8-1dd2-11b2-a843-eb44e44aaa37},4,-1,1
725,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},7,-1,1
726,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},6,-1,1
727,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},17,-1,1
728,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},46,-1,1
729,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},3,-1,1
730,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
731,imgIDecoderObserver,{350163d2-1dd2-11b2-9e69-89959ecec1f3},33,-1,1
732,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},5,-1,1
733,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},13,-1,1
734,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},69,-1,1
735,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},1,-1,1
736,nsIXPCComponents,{a6035b0c-3e28-42ad-95b9-e60d33cb075d},11,-1,1
737,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
738,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},1,-1,1
739,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
740,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},23,-1,1
741,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},16,-1,1
742,nsIPrefBranchInternal,{74567534-eb94-4b1c-8f45-389643bfc555},24,-1,1
743,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},7,-1,1
744,nsIDOMNavigator,{a6cf906e-15b3-11d2-932e-00805f8add32},9,-1,1
745,nsILanguageAtom,{a6cf911e-15b3-11d2-932e-00805f8add32},35,-1,1
746,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},3,-1,1
747,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},26,-1,1
748,nsIPrintSettings,{83427530-f790-11d4-a869-00105a183419},5,-1,1
749,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},1,-1,1
750,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},1,-1,1
751,nsIDOMXULDocument,{17ddd8c0-c5f8-11d2-a6ae-00104bde6048},14,-1,1
752,nsIEditorSpellCheck,{87ce8b81-1cf2-11d3-9ce4-c60a16061e7c},3,-1,1
753,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
754,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},7,-1,1
755,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},18,-1,1
756,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
757,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},18,-1,1
758,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
759,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},7,-1,1
760,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},6,-1,1
761,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},4,-1,1
762,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},4,-1,1
763,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},41,-1,1
764,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},11,-1,1
765,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},28,-1,1
766,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},8,-1,1
767,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},25,-1,1
768,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},7,-1,1
769,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
770,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},17,-1,0
771,nsIDNSService,{2d6bbf2f-cf97-48f0-af29-642b86d0e59e},51,-1,1
772,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},12,-1,1
773,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},43,-1,1
774,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},47,-1,1
775,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},33,-1,1
776,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},4,-1,1
777,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},13,-1,1
778,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
779,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},14,-1,1
780,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},1,-1,1
781,nsIProxy,{0492d011-cd2f-11d2-b013-006097bfc036},1,-1,1
782,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
783,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},4,-1,1
784,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},45,-1,1
785,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},17,-1,1
786,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},14,-1,1
787,nsILanguageAtomService,{a6cf911f-15b3-11d2-932e-00805f8add32},35,-1,1
788,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},18,-1,1
789,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},16,-1,1
790,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},15,-1,1
791,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},11,-1,0
792,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},4,-1,1
793,nsIPolicyReference,{8c51e90d-cbe7-4a2c-b9f3-77bf3af12694},58,-1,1
794,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
795,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},27,-1,1
796,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},50,-1,1
797,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},1,-1,1
798,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},15,-1,1
799,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},41,-1,1
800,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},4,-1,0
801,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},44,-1,1
802,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},1,-1,1
803,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},38,-1,1
804,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},19,-1,1
805,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},13,-1,1
806,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},13,-1,1
807,nsIDOMCrypto,{33276f5d-3499-4ab9-acea-d85a9fceeccd},9,-1,1
808,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},40,-1,1
809,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},8,-1,1
810,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},15,-1,1
811,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},11,-1,1
812,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},19,-1,1
813,nsIContentViewerEdit,{42d5215c-9bc7-11d3-bccc-0060b0fc76bd},8,-1,1
814,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
815,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},67,-1,1
816,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},3,-1,1
817,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},29,-1,1
818,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},9,-1,1
819,nsIJSRuntimeService,{dcfbb49c-1dd1-11b2-9f39-935aef484817},11,-1,0
820,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},1,-1,1
821,nsIXPConnect,{efae37b0-946d-11d2-ba58-00805f8a5dd7},11,-1,0
822,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},16,-1,1
823,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},1,-1,1
824,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},11,-1,1
825,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},4,-1,1
